MCMCTREE (paml version 4.9h, March 2018) /mnt/c/Users/sandr/Sync/00_Collabs/Ed_Rich/anoxphoto-divtimes/01_PAML/01_MCMCtree/dummy_aln/dummy_aln.aln


*** Locus 1 ***
    700      2
GCA_900167555                   PR
GCA_000283575                   PR
GCA_000185385                   PR
GCA_000225345                   PR
GCA_001049915                   PR
GCA_000011245                   PR
GCA_001552275                   PR
GCA_000423105                   PR
GCA_000812025                   PR
GCA_001700325                   PR
GCA_900115805                   PR
GCA_000089865                   PR
GCA_002290085                   PR
GCA_003013295                   PR
GCA_000177375                   PR
GCA_001945525                   PR
GCA_000154485                   PR
GCA_000967915                   PR
GCA_000420365                   PR
GCA_000971665                   PR
GCA_000421665                   PR
GCA_900113675                   PR
GCA_900110675                   PR
GCA_000706685                   PR
GCA_900111285                   PR
GCA_900106775                   PR
GCA_900114055                   PR
GCA_000227705                   PR
GCA_001642725                   PR
GCA_000014725                   PR
GCA_900142025                   PR
GCA_000255115                   PR
GCA_900101835                   PR
GCA_000239275                   PR
GCA_900155405                   PR
GCA_000430605                   PR
GCA_900110485                   PR
GCA_000517025                   PR
GCA_000184705                   PR
GCA_000023205                   PR
GCA_001484605                   PR
GCA_000350525                   PR
GCA_000025205                   PR
GCA_000154225                   PR
GCA_000612055                   PR
GCA_001636295                   PR
GCA_000247995                   PR
GCA_001591405                   PR
GCA_000423085                   PR
GCA_001642025                   PR
GCA_002797495                   PR
GCA_003014555                   PR
GCA_000058485                   PR
GCA_900110555                   PR
GCA_000204155                   PR
GCA_000482705                   PR
GCA_000214175                   PR
GCA_002086485                   PR
GCA_000371785                   PR
GCA_000974445                   PR
GCA_900115565                   PR
GCA_000092645                   PR
GCA_001653075                   PR
GCA_003002095                   PR
GCA_000269985                   PR
GCA_000949295                   PR
GCA_900128965                   PR
GCA_000025265                   PR
GCA_000270285                   PR
GCA_900119385                   PR
GCA_000011905                   PR
GCA_000143165                   PR
GCA_000702505                   PR
GCA_000018565                   PR
GCA_000018865                   PR
GCA_000021685                   PR
GCA_000281175                   PR
GCA_001306115                   PR
GCA_900184705                   PR
GCA_900066015                   PR
GCA_900187885                   PR
GCA_000398025                   PR
GCA_002779425                   PR
GCA_001820295                   PR
GCA_001821935                   PR
GCA_001819215                   PR
GCA_001825035                   PR
GCA_001819985                   PR
GCA_001822905                   PR
GCA_001003475                   PR
GCA_001793975                   PR
GCA_001817235                   PR
GCA_001773575                   PR
GCA_001783525                   PR
GCA_001823825                   PR
GCA_002772495                   PR
GCA_001778395                   PR
GCA_001822375                   PR
GCA_002794035                   PR
GCA_001817055                   PR
GCA_002780175                   PR
GCA_001818495                   PR
GCA_002773845                   PR
GCA_001871445                   PR
GCA_001787635                   PR
GCA_002786835                   PR
GCA_000503915                   PR
GCA_001790445                   PR
GCA_001029755                   PR
GCA_002422165                   PR
GCA_001789395                   PR
GCA_001776545                   PR
GCA_001816645                   PR
GCA_002084955                   PR
GCA_003162415                   PR
GCA_000092125                   PR
GCA_001399775                   PR
GCA_001007995                   PR
GCA_000427095                   PR
GCA_000724625                   PR
GCA_003243975                   PR
GCA_000014265                   PR
GCA_000167195                   PR
GCA_000317575                   PR
GCA_000317615                   PR
GCA_000317285                   PR
GCA_000346485                   PR
GCA_000521175                   PR
GCA_001676585                   PR
GCA_001904655                   PR
GCA_000775285                   PR
GCA_000332315                   PR
GCA_001870225                   PR
GCA_000015645                   PR
GCA_000484535                   PR
GCA_001784555                   PR
GCA_001899365                   PR
GCA_002083825                   PR
GCA_003265975                   PR
GCA_000024905                   PR
GCA_000266925                   PR
GCA_900177735                   PR
GCA_900465355                   PR
GCA_000023325                   PR
GCA_002895525                   PR
GCA_000767275                   PR
GCA_000816145                   PR
GCA_000403075                   PR
GCA_000020945                   PR
GCA_000284335                   PR
GCA_000021645                   PR



Printing out site pattern counts


       700          2  P

GCA_000008085                   PR
GCA_000387965                   PR
GCA_001552015                   PR
GCA_003568775                   PR
GCA_000402515                   PR
GCA_002687825                   PR
GCA_000830315                   PR
GCA_002505585                   PR
GCA_003694495                   PR
GCA_001871415                   PR
GCA_002687275                   PR
GCA_002688315                   PR
GCA_002687795                   PR
GCA_002686295                   PR
GCA_002686855                   PR
GCA_002498125                   PR
GCA_002503705                   PR
GCA_007116645                   PR
GCA_007117065                   PR
GCA_003560545                   PR
GCA_007131205                   PR
GCA_002505945                   PR
GCA_007116655                   PR
GCA_002867475                   PR
GCA_003695435                   PR
GCA_002762795                   PR
GCA_002792115                   PR
GCA_000805965                   PR
GCA_001786415                   PR
GCA_002689985                   PR
GCA_002731115                   PR
GCA_000806055                   PR
GCA_002686355                   PR
GCA_002763085                   PR
GCA_002762835                   PR
GCA_002763155                   PR
GCA_002496015                   PR
GCA_002497285                   PR
GCA_002790905                   PR
GCA_002763075                   PR
GCA_002688415                   PR
GCA_002688875                   PR
GCA_002254805                   PR
GCA_002763115                   PR
GCA_002780285                   PR
GCA_002254495                   PR
GCA_002499655                   PR
GCA_002503995                   PR
GCA_007130955                   PR
GCA_007133845                   PR
GCA_002785105                   PR
GCA_002841675                   PR
GCA_000220355                   PR
GCA_001564035                   PR
GCA_001564145                   PR
GCA_001761425                   PR
GCA_001563875                   PR
GCA_003009815                   PR
GCA_003660865                   PR
GCA_003660905                   PR
GCA_000405245                   PR
GCA_003554235                   PR
GCA_003554845                   PR
GCA_003663345                   PR
GCA_001784635                   PR
GCA_002789635                   PR
GCA_002254545                   PR
GCA_003663225                   PR
GCA_003663475                   PR
GCA_003663445                   PR
GCA_003663325                   PR
GCA_003663355                   PR
GCA_000402355                   PR
GCA_002762975                   PR
GCA_002687735                   PR
GCA_000830275                   PR
GCA_002763225                   PR
GCA_002688035                   PR
GCA_003661685                   PR
GCA_001871475                   PR
GCA_002778455                   PR
GCA_002792955                   PR
GCA_003660965                   PR
GCA_001896515                   PR
GCA_002214165                   PR
GCA_001871495                   PR
GCA_002763275                   PR
GCA_002792915                   PR
GCA_002507385                   PR
GCA_003553825                   PR
GCA_003558235                   PR
GCA_003660975                   PR
GCA_002494525                   PR
GCA_002495465                   PR
GCA_002502135                   PR
GCA_000402775                   PR
GCA_002254565                   PR
GCA_003663045                   PR
GCA_003663125                   PR
GCA_001723855                   PR
GCA_002083985                   PR
GCA_002785505                   PR
GCA_002841105                   PR
GCA_000006805                   PR
GCA_001011115                   PR
GCA_001886955                   PR
GCA_000022205                   PR
GCA_000337915                   PR
GCA_000337035                   PR
GCA_002252985                   PR
GCA_900108505                   PR
GCA_002788215                   PR
GCA_001282785                   PR
GCA_000025685                   PR
GCA_000306765                   PR
GCA_000172995                   PR
GCA_003351065                   PR
GCA_000237865                   PR
GCA_002906575                   PR
GCA_001469955                   PR
GCA_900107665                   PR
GCA_000025325                   PR
GCA_000337235                   PR
GCA_000025625                   PR
GCA_003841485                   PR
GCA_000217715                   PR
GCA_000226975                   PR
GCA_000230715                   PR
GCA_000230735                   PR
GCA_000328685                   PR
GCA_000517625                   PR
GCA_000328525                   PR
GCA_000337455                   PR
GCA_000470655                   PR
GCA_000755225                   PR
GCA_900100385                   PR
GCA_003634715                   PR
GCA_900114435                   PR
GCA_003675855                   PR
GCA_000187225                   PR
GCA_000026045                   PR
GCA_000196895                   PR
GCA_000334895                   PR
GCA_001914405                   PR
GCA_002153915                   PR
GCA_000007345                   PR
GCA_000970205                   PR
GCA_000970025                   PR
GCA_004363215                   PR
GCA_000013725                   PR
GCA_001889405                   PR
GCA_000196655                   PR
GCA_000217995                   PR
GCA_000306725                   PR
GCA_000328665                   PR
GCA_000685155                   PR
GCA_003104905                   PR
GCA_000711905                   PR
GCA_000204415                   PR
GCA_001509375                   PR
GCA_001766815                   PR
GCA_001766825                   PR
GCA_004212075                   PR
GCA_004212085                   PR
GCA_000063445                   PR
GCA_003132625                   PR
GCA_003141075                   PR
GCA_003170935                   PR
GCA_000013445                   PR
GCA_000015765                   PR
GCA_000021965                   PR
GCA_000235685                   PR
GCA_000327485                   PR
GCA_001571385                   PR
GCA_001571405                   PR
GCA_000008665                   PR
GCA_000025505                   PR
GCA_000789255                   PR
GCA_000194625                   PR
GCA_000385565                   PR
GCA_000025285                   PR
GCA_000008265                   PR
GCA_002078355                   PR
GCA_000447225                   PR
GCA_002503205                   PR
GCA_002204705                   PR
GCA_900090055                   PR
GCA_000011185                   PR
GCA_000195915                   PR
GCA_000025665                   PR
GCA_002878135                   PR
GCA_002503985                   PR
GCA_000300255                   PR
GCA_000350305                   PR
GCA_000800805                   PR
GCA_002506995                   PR
GCA_000308215                   PR
GCA_002496345                   PR
GCA_000404225                   PR
GCA_004525545                   PR
GCA_003663645                   PR
GCA_000246735                   PR
GCA_002502415                   PR
GCA_002497405                   PR
GCA_002507425                   PR
GCA_002494605                   PR
GCA_001629205                   PR
GCA_002457155                   PR
GCA_002504435                   PR
GCA_003193925                   PR
GCA_003602595                   PR
GCA_002457555                   PR
GCA_002457595                   PR
GCA_003324635                   PR
GCA_001875355                   PR
GCA_002506485                   PR
GCA_002509165                   PR
GCA_004195655                   PR
GCA_002011355                   PR
GCA_002838935                   PR
GCA_002900535                   PR
GCA_000007185                   PR
GCA_000012545                   PR
GCA_000214725                   PR
GCA_000016525                   PR
GCA_000529525                   PR
GCA_000145295                   PR
GCA_000166095                   PR
GCA_000017165                   PR
GCA_000017185                   PR
GCA_000214415                   PR
GCA_000023985                   PR
GCA_000092305                   PR
GCA_001515185                   PR
GCA_001515205                   PR
GCA_004347835                   PR
GCA_001549215                   PR
GCA_001549225                   PR
GCA_000007305                   PR
GCA_000011105                   PR
GCA_000151105                   PR
GCA_000246985                   PR
GCA_000725425                   PR
GCA_002214545                   PR
GCA_001587575                   PR
GCA_001595815                   PR
GCA_002011125                   PR
GCA_003230355                   PR
GCA_001940645                   PR
GCA_003144275                   PR
GCA_001940725                   PR
GCA_002728275                   PR
GCA_001940755                   PR
GCA_003662885                   PR
GCA_001940655                   PR
GCA_004524545                   PR
GCA_004376705                   PR
GCA_004524725                   PR
GCA_004524425                   PR
GCA_001940705                   PR
GCA_002825515                   PR
GCA_002825535                   PR
GCA_004524565                   PR
GCA_004524595                   PR
GCA_004524435                   PR
GCA_001940665                   PR
GCA_005191415                   PR
GCA_005191425                   PR
GCA_000011125                   PR
GCA_000317795                   PR
GCA_003431325                   PR
GCA_000258425                   PR
GCA_000015145                   PR
GCA_001462395                   PR
GCA_000223395                   PR
GCA_000015945                   PR
GCA_000020905                   PR
GCA_000092185                   PR
GCA_000264495                   PR
GCA_000017945                   PR
GCA_001481685                   PR
GCA_000012285                   PR
GCA_000389735                   PR
GCA_000016605                   PR
GCA_000213215                   PR
GCA_003201765                   PR
GCA_003086455                   PR
GCA_003852135                   PR
GCA_003056265                   PR
GCA_000015225                   PR
GCA_003649375                   PR
GCA_003650785                   PR
GCA_000015805                   PR
GCA_000234805                   PR
GCA_000193375                   PR
GCA_000018305                   PR
GCA_001315925                   PR
GCA_000148385                   PR
GCA_001748385                   PR
GCA_000398765                   PR
GCA_000402095                   PR
GCA_002507085                   PR
GCA_003019445                   PR
GCA_003019535                   PR
GCA_001717005                   PR
GCA_001717025                   PR
GCA_001717015                   PR
GCA_004028775                   PR
GCA_004348015                   PR
GCA_003649185                   PR
GCA_003649605                   PR
GCA_003650865                   PR
GCA_004347915                   PR
GCA_000019605                   PR
GCA_003344655                   PR
GCA_003947435                   PR
GCA_003661365                   PR
GCA_003661285                   PR
GCA_003661385                   PR
GCA_001399795                   PR
GCA_003662715                   PR
GCA_003601605                   PR
GCA_007049995                   PR
GCA_002490245                   PR
GCA_001775995                   PR
GCA_003604315                   PR
GCA_005888705                   PR
GCA_005888735                   PR
GCA_001775965                   PR
GCA_003662455                   PR
GCA_000270325                   PR
GCA_000405685                   PR
GCA_003660725                   PR
GCA_003056285                   PR
GCA_000405905                   PR
GCA_000018465                   PR
GCA_003702465                   PR
GCA_000220175                   PR
GCA_900620265                   PR
GCA_000200715                   PR
GCA_000812185                   PR
GCA_002787055                   PR
GCA_900065925                   PR
GCA_000303155                   PR
GCA_000698785                   PR
GCA_000802205                   PR
GCA_900248165                   PR
GCA_001830115                   PR
B21_G17                         PR
GCA_002011075                   PR
GCA_000005845                   PR
GCA_000091565                   PR
GCA_000286435                   PR
GCA_000021885                   PR
GCA_000011805                   PR
GCA_000172635                   PR
GCA_000425345                   PR
GCA_900167015                   PR
GCA_000009365                   PR
GCA_000170835                   PR
GCA_001267175                   PR
GCA_001292705                   PR
GCA_001528745                   PR
GCA_000025485                   PR
GCA_000321415                   PR
GCA_001467045                   PR
GCA_000429065                   PR
GCA_001677435                   PR
GCA_900141795                   PR
GCA_000236665                   PR
GCA_001293525                   PR
GCA_003100395                   PR
GCA_001418295                   PR
GCA_001931675                   PR
GCA_000430805                   PR
GCA_001515305                   PR
GCA_002951835                   PR
GCA_000153765                   PR
GCA_000012345                   PR
GCA_002938155                   PR
GCA_002937855                   PR
GCA_002937915                   PR
GCA_002938255                   PR
GCA_000283595                   PR
GCA_000632985                   PR
GCA_000014045                   PR
GCA_001975705                   PR
GCA_002211205                   PR
GCA_000152805                   PR
GCA_000590925                   PR
GCA_001870675                   PR
GCA_002770575                   PR
GCA_000014825                   PR
GCA_000017645                   PR
GCA_000731315                   PR
GCA_002844595                   PR
GCA_000143145                   PR
GCA_000017565                   PR
GCA_000175255                   PR
GCA_001008165                   PR
GCA_000024465                   PR
GCA_000426505                   PR
GCA_000202835                   PR
GCA_000617865                   PR
GCA_000423185                   PR
GCA_000576635                   PR
GCA_002844375                   PR
GCA_900156605                   PR
GCA_002937505                   PR
GCA_002937525                   PR
GCA_002938315                   PR
GCA_002937625                   PR
GCA_000014865                   PR
GCA_000012685                   PR
GCA_000022145                   PR
GCA_000024805                   PR
GCA_000827125                   PR
GCA_900107645                   PR
GCA_000013405                   PR
GCA_000020365                   PR
GCA_000421285                   PR
GCA_000429925                   PR
GCA_000472805                   PR
GCA_000021905                   PR
GCA_900176285                   PR
GCA_000195295                   PR
GCA_000092205                   PR
GCA_000421585                   PR
GCA_000746255                   PR
GCA_001577525                   PR
GCA_000686525                   PR
GCA_000934745                   PR
GCA_000512235                   PR
GCA_000010985                   PR
GCA_000183405                   PR
GCA_000469585                   PR
GCA_000020985                   PR
GCA_000423865                   PR
GCA_001790855                   PR
GCA_000341545                   PR
GCA_900079095                   PR
GCA_000012965                   PR
GCA_000987835                   PR
GCA_000196135                   PR
GCA_000170735                   PR
